masse	zahl
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
9.67665e+09	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.81323e+10	10
1.81323e+10	10
2.23543e+10	10
2.75594e+10	10
2.75594e+10	10
3.39766e+10	10
4.18879e+10	10
4.18879e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.19298e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
2.23543e+10	10
2.23543e+10	10
2.75594e+10	10
3.39766e+10	10
3.39766e+10	10
4.18879e+10	10
5.16414e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.47076e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.75594e+10	10
2.75594e+10	10
3.39766e+10	10
4.18879e+10	10
4.18879e+10	10
5.16414e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
1.81323e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
3.39766e+10	10
3.39766e+10	10
4.18879e+10	10
5.16414e+10	10
5.16414e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.23543e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
4.18879e+10	10
4.18879e+10	10
5.16414e+10	10
6.36659e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
2.75594e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
5.16414e+10	10
5.16414e+10	10
6.36659e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
3.39766e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
5.16414e+10	10
5.16414e+10	10
5.16414e+10	10
6.36659e+10	10
6.36659e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
4.18879e+10	10
5.16414e+10	10
5.16414e+10	10
5.16414e+10	10
6.36659e+10	10
6.36659e+10	10
6.36659e+10	10
7.84903e+10	10
